Age,Gender,MaritalStatus,IncomeLevel,NumTransactions,TotalAmountSpent,AvgTransactionAmount,NumServiceInteractions,NumUnresolvedIssues,LastLoginDate,LoginFrequency,ServiceUsage,ChurnStatus
62,M,Single,Low,1,416.5,416.5,1,0,2023-10-21,34,Mobile App,0
65,M,Married,Low,7,1547.[phone],221.05999999999997,1,0,2023-12-05,5,Website,1
18,M,Single,Low,6,1702.98,283.83,1,0,2023-11-15,3,Website,0
21,M,Widowed,Low,5,917.29,183.458,2,1,2023-08-25,2,Website,0
21,M,Divorced,Medium,8,2001.49,250.18625,0,0,2023-10-27,41,Website,0
57,F,Divorced,Medium,5,1164.29,232.858,1,0,2023-09-17,2,Website,0
27,F,Married,High,1,86.73,86.73,0,0,2023-01-07,32,Mobile App,0
37,M,Single,Low,7,2046.88,292.4114285714286,2,2,2023-04-22,17,Online Banking,1
39,M,Divorced,High,5,1317.24,263.448,1,0,2023-06-27,24,Website,0
68,M,Married,High,7,1397.36,199.62285714285713,0,0,2023-01-13,29,Online Banking,1
54,M,Divorced,Medium,5,1733.83,346.76599999999996,2,1,2023-01-22,30,Online Banking,0
41,F,Married,Low,1,87.1,87.1,2,1,2023-12-31,43,Website,0
24,F,Divorced,Low,3,392.02,130.67333333333332,1,0,2023-07-05,10,Mobile App,0
42,M,Widowed,Medium,9,2843.59,315.95444444444445,2,1,2023-01-10,26,Online Banking,0
42,M,Divorced,Medium,8,1914.02,239.2525,2,2,2023-06-15,44,Online Banking,0
30,F,Single,Medium,9,2019.79,224.42111111111112,2,0,2023-03-15,41,Online Banking,1
19,M,Married,Low,7,1625.27,232.18142857142857,2,1,2023-09-03,8,Online Banking,0
56,F,Married,High,5,951.3800000000001,190.276,1,1,2023-11-24,37,Website,1
57,F,Divorced,High,5,1017.26,203.452,2,2,2023-03-08,39,Online Banking,0
41,M,Single,Low,9,2775.85,308.42777777777775,1,0,2023-08-15,16,Website,0
64,M,Divorced,High,5,913.02,182.60399999999998,0,0,2023-06-16,18,Website,0
42,F,Divorced,Low,6,1582.73,263.78833333333336,2,0,2023-05-06,42,Mobile App,0
35,F,Divorced,Low,4,1490.74,372.685,2,1,2023-07-07,19,Mobile App,0
55,M,Widowed,Medium,5,1143.22,228.644,1,0,2023-10-04,12,Mobile App,0
43,F,Married,Low,3,764.77,254.92333333333332,1,0,2023-02-15,27,Mobile App,0
31,M,Single,Medium,3,571.76,190.58666666666667,1,0,2023-09-29,45,Mobile App,1
26,M,Widowed,Medium,8,2210.6,276.325,1,1,2023-10-01,22,Mobile App,0
27,F,Widowed,High,6,1702.26,283.71,2,2,2023-10-26,42,Online Banking,0
38,F,Divorced,Medium,3,853.0699999999999,284.3566666666666,2,1,2023-09-02,34,Website,0
69,M,Divorced,High,2,706.66,353.33,2,1,2023-07-12,38,Website,0
34,M,Divorced,Low,5,1108.56,221.712,2,0,2023-08-17,23,Online Banking,0
69,F,Married,High,5,1225.52,245.10399999999998,0,0,2023-01-06,48,Mobile App,0
23,M,Divorced,High,2,689.0,344.5,1,0,2023-05-19,24,Mobile App,1
33,M,Widowed,High,9,1886.4,209.60000000000002,2,1,2023-04-03,44,Online Banking,0
65,M,Married,Low,3,779.8399999999999,259.94666666666666,1,1,2023-05-23,19,Mobile App,0
18,F,Widowed,Low,6,1321.[phone],220.25833333333335,1,0,2023-02-11,6,Online Banking,0
36,F,Married,Medium,9,3166.88,351.8755555555556,1,0,2023-08-28,3,Online Banking,0
53,F,Married,Low,3,874.86,291.62,1,0,2023-11-27,47,Online Banking,0
42,M,Married,Medium,5,1191.94,238.388,0,0,2023-01-20,26,Online Banking,0
67,F,Widowed,Low,7,1578.3500000000001,225.47857142857146,1,0,2023-10-14,20,Website,0
69,F,Married,High,2,363.22,181.61,1,1,2023-07-04,38,Mobile App,1
47,M,Widowed,Medium,3,530.61,176.87,0,0,2023-07-17,10,Mobile App,0
37,M,Single,Low,7,2213.63,316.23285714285714,2,1,2023-05-25,25,Mobile App,0
37,F,Widowed,Low,3,687.[phone],229.[phone],1,1,2023-11-13,35,Mobile App,0
32,F,Widowed,Low,1,300.42,300.42,1,1,2023-09-02,49,Online Banking,0
57,F,Married,High,1,134.67,134.67,0,0,2023-07-31,24,Online Banking,1
50,F,Married,Medium,7,1466.37,209.48142857142855,0,0,2023-04-19,21,Website,0
19,M,Divorced,Medium,7,1597.29,228.18428571428572,0,0,2023-06-12,34,Website,0
27,F,Single,Medium,3,641.48,213.82666666666668,0,0,2023-02-19,18,Online Banking,0
50,F,Single,Low,4,1514.62,378.655,2,2,2023-07-15,19,Online Banking,0
49,M,Divorced,Medium,3,549.86,183.28666666666666,0,0,2023-10-31,3,Mobile App,1
28,M,Widowed,Medium,1,401.25,401.25,0,0,2023-02-16,6,Mobile App,0
41,F,Widowed,Low,7,1255.34,179.[phone],0,0,2023-10-02,20,Mobile App,0
53,F,Married,Low,2,461.21000000000004,230.60500000000002,2,0,2023-01-20,22,Online Banking,0
29,F,Single,Low,5,1129.35,225.86999999999998,0,0,2023-08-18,33,Website,0
68,F,Married,Low,5,1443.46,288.692,0,0,2023-08-20,14,Mobile App,0
46,F,Divorced,High,3,597.75,199.25,1,1,2023-07-20,44,Online Banking,0
52,M,Single,High,6,2215.82,369.30333333333334,2,2,2023-04-17,9,Online Banking,0
18,M,Married,Medium,3,292.51,97.50333333333333,0,0,2023-12-11,45,Online Banking,0
18,F,Single,High,4,781.09,195.2725,2,1,2023-03-02,25,Mobile App,0
54,M,Single,Low,3,678.97,226.32333333333335,1,0,2023-12-27,47,Website,1
23,F,Married,High,4,840.0,210.0,2,0,2023-08-27,16,Mobile App,0
56,M,Married,Low,9,2205.11,245.01222222222225,0,0,2023-05-26,7,Mobile App,0
58,F,Single,High,3,965.21,321.7366666666667,0,0,2023-06-03,11,Online Banking,0
35,F,Divorced,Low,5,1359.8899999999999,271.97799999999995,0,0,2023-09-25,27,Mobile App,0
33,M,Widowed,Medium,8,1409.11,176.13875,0,0,2023-08-17,40,Online Banking,0
22,F,Single,Medium,4,701.76,175.44,2,0,2023-07-23,17,Online Banking,0
59,F,Divorced,High,4,886.4799999999999,221.61999999999998,2,2,2023-07-25,5,Website,1
60,F,Single,Low,4,1038.53,259.6325,1,0,2023-11-13,29,Mobile App,0
49,F,Married,Medium,7,2453.98,350.56857142857143,0,0,2023-03-15,10,Mobile App,0
19,F,Divorced,Low,3,474.59000000000003,158.1966666666667,2,1,2023-08-17,47,Online Banking,1
19,F,Divorced,High,6,1080.4,180.0666666666667,2,1,2023-04-25,25,Online Banking,1
57,M,Single,Low,9,2254.22,250.46888888888887,1,0,2023-10-27,24,Online Banking,1
59,M,Widowed,Low,8,2083.79,260.47375,1,0,2023-02-19,44,Mobile App,0
53,F,Single,High,4,769.97,192.4925,1,0,2023-06-17,12,Mobile App,1
56,F,Widowed,Medium,4,883.92,220.98,2,1,2023-05-09,5,Website,1
29,M,Divorced,High,8,1797.06,224.6325,0,0,2023-10-15,29,Online Banking,0
64,M,Widowed,Low,3,816.89,272.[phone],1,1,2023-10-07,35,Mobile App,0
36,M,Married,High,3,931.[phone],310.44,1,0,2023-04-20,23,Online Banking,1
45,M,Widowed,High,1,110.82,110.82,0,0,2023-06-09,32,Mobile App,0
18,F,Widowed,Low,8,2181.77,272.72125,0,0,2023-12-03,40,Website,1
32,F,Divorced,High,1,232.38,232.38,0,0,2023-05-08,19,Mobile App,0
53,M,Widowed,Medium,6,1419.[phone],236.[phone],2,2,2023-12-31,25,Mobile App,0
30,M,Divorced,Medium,5,1545.91,309.182,0,0,2023-11-30,45,Online Banking,0
60,M,Married,High,9,1690.08,187.78666666666666,0,0,2023-08-08,37,Mobile App,0
38,M,Married,Low,7,1674.[phone],239.23714285714283,0,0,2023-10-18,1,Website,0
29,F,Single,High,5,1411.84,282.368,2,1,2023-11-22,43,Website,0
22,M,Single,High,2,447.34000000000003,223.67000000000002,0,0,2023-02-08,13,Online Banking,0
24,M,Single,Medium,7,1951.99,278.85571428571427,0,0,2023-09-06,12,Mobile App,0
22,M,Married,Medium,6,1229.96,204.99333333333334,1,0,2023-05-30,47,Online Banking,0
65,F,Widowed,Low,9,1804.74,200.52666666666667,2,1,2023-02-03,43,Mobile App,0
21,F,Divorced,Low,8,2265.28,283.16,2,1,2023-07-01,37,Mobile App,0
30,F,Married,Low,5,848.07,169.614,2,0,2023-10-16,42,Mobile App,0
54,M,Widowed,High,3,1113.[phone],371.[phone],0,0,2023-06-27,41,Website,0
58,F,Single,High,3,677.27,225.75666666666666,1,0,2023-06-20,12,Online Banking,0
32,F,Divorced,High,1,161.84,161.84,2,2,2023-02-27,36,Mobile App,0
33,M,Single,High,2,553.65,276.825,2,0,2023-12-20,38,Website,0
38,F,Divorced,Low,5,893.76,178.752,1,0,2023-05-23,9,Mobile App,0
53,M,Widowed,Low,5,889.75,177.95,0,0,2023-02-10,14,Online Banking,0
41,F,Married,Low,4,1108.56,277.14,2,0,2023-06-02,45,Online Banking,1
33,F,Single,High,1,492.35,492.35,2,1,2023-01-15,35,Online Banking,0
31,M,Married,High,6,2029.96,338.32666666666665,2,1,2023-01-14,32,Online Banking,0
39,M,Widowed,Low,9,2297.73,255.30333333333334,2,0,2023-04-27,46,Mobile App,0
66,F,Widowed,Medium,9,2666.84,296.3155555555556,2,1,2023-03-23,3,Online Banking,1
67,F,Widowed,Low,8,1863.6,232.95,2,2,2023-12-24,30,Website,0
23,M,Married,High,3,875.08,291.[phone],2,1,2023-07-20,49,Mobile App,0
59,F,Married,High,6,1542.76,257.12666666666667,0,0,2023-01-27,7,Online Banking,1
53,M,Divorced,Low,2,494.30999999999995,247.15499999999997,2,2,2023-03-24,1,Mobile App,1
18,M,Married,Medium,6,1274.7,212.45000000000002,2,2,2023-04-28,20,Mobile App,0
49,M,Married,Medium,3,723.0,241.0,2,0,2023-10-10,25,Website,1
23,F,Widowed,High,2,613.1800000000001,306.59000000000003,1,1,2023-06-17,33,Website,1
48,F,Divorced,High,3,750.17,250.05666666666664,1,0,2023-10-16,35,Website,0
18,F,Married,High,7,1834.01,262.00142857142856,1,1,2023-04-12,44,Online Banking,0
67,F,Married,Low,8,2133.28,266.66,0,0,2023-08-02,24,Website,0
68,F,Widowed,High,5,653.62,130.724,0,0,2023-09-21,14,Mobile App,0
54,M,Married,High,7,1504.28,214.89714285714285,1,0,2023-08-20,39,Mobile App,0
52,F,Widowed,High,2,448.48,224.24,0,0,2023-12-25,44,Online Banking,0
66,M,Divorced,Medium,6,1625.39,270.89833333333337,1,1,2023-10-01,34,Online Banking,0
47,M,Widowed,Medium,8,2012.3300000000002,251.54125000000002,2,0,2023-03-29,18,Mobile App,1
21,F,Widowed,High,6,1168.79,194.79833333333332,2,1,2023-02-23,2,Online Banking,0
52,M,Divorced,Medium,5,1073.01,214.602,2,1,2023-09-09,38,Mobile App,0
60,F,Single,Medium,9,2825.52,313.94666666666666,1,0,2023-06-14,17,Mobile App,1
31,M,Widowed,Medium,3,938.58,312.86,2,0,2023-03-15,23,Mobile App,1
66,M,Married,Medium,7,2283.88,326.2685714285714,2,0,2023-02-19,33,Website,0
57,M,Widowed,Low,2,744.89,372.445,0,0,2023-06-21,28,Online Banking,0
39,F,Divorced,Medium,9,2323.02,258.11333333333334,0,0,2023-05-14,15,Website,0
27,F,Married,Medium,8,1976.17,247.02125,1,0,2023-01-18,11,Website,0
18,F,Divorced,Medium,2,630.2,315.1,2,1,2023-07-07,23,Website,1
28,F,Widowed,Medium,2,243.55,121.775,1,0,2023-03-21,13,Website,0
68,M,Divorced,Low,2,552.23,276.115,1,1,2023-02-25,47,Mobile App,0
61,F,Divorced,Low,8,2726.7,340.8375,1,0,2023-09-24,11,Website,0
41,F,Single,High,9,1879.94,208.88222222222223,0,0,2023-06-15,36,Website,0
20,M,Widowed,Medium,4,896.27,224.0675,1,0,2023-04-13,38,Mobile App,0
52,M,Widowed,Medium,6,1570.08,261.68,1,1,2023-01-05,27,Mobile App,0
53,F,Widowed,High,2,441.75,220.875,0,0,2023-06-19,18,Mobile App,0
48,M,Widowed,Low,2,419.86,209.93,0,0,2023-11-07,40,Mobile App,0
21,F,Married,High,1,431.47,431.47,0,0,2023-06-19,38,Online Banking,1
36,M,Divorced,Low,8,2804.65,350.58125,1,1,2023-03-20,34,Online Banking,0
64,F,Widowed,High,7,2045.49,292.21285714285716,2,1,2023-06-03,22,Website,0
53,M,Married,High,3,1024.23,341.41,1,0,2023-10-21,18,Mobile App,0
38,F,Widowed,Medium,7,2483.75,354.82142857142856,2,0,2023-06-28,41,Online Banking,0
35,M,Divorced,High,5,1391.99,278.398,1,1,2023-04-27,18,Mobile App,0
68,F,Widowed,Low,2,343.27,171.635,1,0,2023-12-25,13,Website,0
45,F,Married,Low,1,419.85,419.85,1,0,2023-02-18,39,Online Banking,1
32,F,Married,High,5,1768.7,353.74,2,2,2023-10-11,16,Online Banking,0
59,F,Divorced,Low,5,1373.73,274.746,0,0,2023-12-12,8,Mobile App,0
19,F,Widowed,High,8,2260.34,282.5425,2,1,2023-09-02,34,Mobile App,0
54,F,Married,Medium,1,13.04,13.04,2,1,2023-03-09,29,Website,0
28,M,Single,Medium,1,444.84,444.84,1,0,2023-02-17,6,Online Banking,0
40,F,Widowed,Medium,8,1193.26,149.1575,0,0,2023-06-29,38,Mobile App,0
61,M,Single,Medium,1,334.2,334.2,2,1,2023-06-02,36,Mobile App,0
58,F,Married,High,7,1448.8,206.97142857142856,0,0,2023-09-30,48,Mobile App,0
29,M,Married,Low,5,1735.16,347.03200000000004,1,1,2023-01-26,42,Online Banking,0
20,F,Divorced,High,7,1753.55,250.50714285714284,0,0,2023-04-19,26,Mobile App,0
69,M,Divorced,Low,8,1883.08,235.385,2,0,2023-04-08,18,Website,0
34,F,Widowed,High,7,702.9200000000001,100.41714285714286,0,0,2023-06-30,11,Mobile App,0
50,M,Married,Low,7,2412.[phone],344.66857142857145,0,0,2023-06-13,27,Mobile App,0
18,F,Married,Low,7,1471.29,210.18428571428572,0,0,2023-10-03,30,Online Banking,0
56,M,Married,High,1,25.75,25.75,2,2,2023-05-11,18,Website,0
37,M,Married,Medium,8,2053.13,256.64125,2,1,2023-05-02,43,Online Banking,1
64,M,Single,High,6,1983.84,330.64,1,1,2023-07-24,4,Mobile App,0
60,F,Married,Medium,3,425.88,141.96,2,1,2023-06-11,6,Mobile App,0
69,M,Divorced,High,3,1064.88,354.96000000000004,2,1,2023-01-13,22,Mobile App,0
58,F,Widowed,Low,5,955.49,191.098,1,0,2023-11-25,2,Website,1
31,F,Widowed,Medium,1,181.34,181.34,0,0,2023-03-01,47,Mobile App,0
48,F,Widowed,Low,5,1241.5,248.3,1,0,2023-08-03,48,Online Banking,0
42,F,Single,Low,8,2356.35,294.54375,1,0,2023-03-03,40,Website,0
20,M,Married,Low,4,1126.93,281.7325,2,1,2023-08-29,32,Website,1
21,F,Widowed,High,9,2164.75,240.52777777777777,1,1,2023-06-18,39,Mobile App,0
48,M,Divorced,Low,7,1448.33,206.9042857142857,1,1,2023-10-12,21,Website,1
52,F,Single,High,7,2532.71,361.[phone],1,0,2023-05-04,8,Mobile App,0
61,M,Married,Medium,6,1972.76,328.79333333333335,2,1,2023-12-12,25,Website,0
31,F,Married,Low,3,606.09,202.03,1,0,2023-10-22,41,Mobile App,0
66,F,Married,Medium,7,1801.46,257.[phone],1,1,2023-03-09,36,Mobile App,1
58,M,Married,Medium,7,1218.9,174.12857142857143,2,1,2023-11-27,4,Website,0
26,F,Single,High,6,936.78,156.13,0,0,2023-09-23,15,Website,1
37,F,Divorced,Medium,1,429.79,429.79,1,1,2023-03-05,28,Website,0
49,F,Married,High,3,741.63,247.21,0,0,2023-05-06,20,Website,0
26,F,Single,High,2,412.58000000000004,206.29000000000002,0,0,2023-09-06,38,Website,0
44,F,Single,Medium,7,1985.93,283.70428571428573,0,0,2023-01-30,6,Online Banking,0
20,F,Divorced,Medium,2,715.6800000000001,357.84000000000003,0,0,2023-04-22,30,Mobile App,0
21,F,Single,Medium,5,1491.65,298.33000000000004,2,0,2023-06-12,32,Online Banking,0
62,F,Single,High,3,1135.44,378.48,1,0,2023-04-21,49,Online Banking,1
32,M,Widowed,High,2,97.19,48.595,0,0,2023-04-14,41,Online Banking,0
50,F,Widowed,Medium,6,1284.89,214.14833333333334,2,0,2023-10-23,4,Online Banking,0
22,M,Divorced,High,3,460.87,153.62333333333333,0,0,2023-10-18,35,Mobile App,0
21,F,Widowed,Medium,2,513.26,256.63,2,0,2023-01-09,30,Mobile App,0
63,M,Single,High,6,1768.25,294.[phone],2,1,2023-03-29,49,Mobile App,0
29,M,Single,High,3,574.[phone],191.48999999999998,2,1,2023-06-21,41,Mobile App,0
40,M,Divorced,Low,7,1417.97,202.56714285714287,1,1,2023-04-01,22,Website,1
31,F,Single,Low,7,1942.65,277.5214285714286,2,1,2023-02-15,2,Website,0
63,F,Divorced,Medium,3,1172.53,390.8433333333333,2,1,2023-07-07,12,Website,0
29,M,Widowed,Low,1,270.34,270.34,2,1,2023-05-11,34,Website,0
34,F,Widowed,High,5,1388.97,277.794,0,0,2023-10-23,34,Website,0
42,F,Married,Medium,6,1711.71,285.285,2,1,2023-03-07,14,Website,0
47,M,Widowed,Low,8,2134.16,266.77,2,2,2023-01-22,39,Website,0
39,F,Married,Medium,4,925.4300000000001,231.35750000000002,2,1,2023-03-16,39,Online Banking,1
64,M,Married,Medium,7,1461.25,208.75,0,0,2023-06-21,45,Online Banking,0
43,M,Married,High,6,1270.25,211.70833333333334,2,1,2023-01-08,6,Website,0
34,F,Single,Low,6,1702.06,283.6766666666667,2,0,2023-02-10,8,Online Banking,0
37,M,Married,High,3,956.5799999999999,318.85999999999996,2,1,2023-08-14,27,Online Banking,1
51,F,Widowed,Medium,1,336.18,336.18,2,0,2023-03-07,12,Mobile App,0
58,F,Divorced,Medium,6,1767.9,294.65000000000003,2,0,2023-04-16,21,Website,0
50,F,Widowed,Medium,2,454.14,227.07,2,1,2023-05-08,38,Online Banking,0
54,F,Divorced,Low,4,741.9699999999999,185.49249999999998,0,0,2023-01-27,4,Mobile App,0
24,M,Widowed,High,1,99.58,99.58,0,0,2023-11-27,25,Mobile App,0
39,F,Divorced,High,8,1799.17,224.89625,0,0,2023-03-28,43,Website,0
49,F,Widowed,Low,2,436.89,218.445,0,0,2023-06-03,24,Online Banking,0
31,F,Divorced,High,4,1328.06,332.015,0,0,2023-10-12,12,Mobile App,0
25,M,Married,High,7,1727.27,246.75285714285715,0,0,2023-07-24,29,Online Banking,0
42,M,Divorced,Medium,6,1222.21,203.70166666666668,0,0,2023-03-03,35,Online Banking,0
33,F,Married,Medium,7,1047.61,149.6585714285714,1,0,2023-06-14,37,Website,0
59,F,Widowed,Medium,7,2092.89,298.9842857142857,1,0,2023-02-23,30,Website,1
36,F,Divorced,Low,2,734.1,367.05,0,0,2023-11-02,41,Online Banking,0
58,F,Divorced,Medium,6,1343.7,223.95000000000002,2,2,2023-11-07,42,Online Banking,0
33,F,Widowed,High,5,1570.[phone],314.172,2,0,2023-09-06,35,Mobile App,0
29,M,Married,Low,8,2576.78,322.0975,1,1,2023-08-14,1,Online Banking,1
56,F,Married,High,7,1766.57,252.36714285714285,0,0,2023-06-12,40,Mobile App,0
65,M,Single,Low,4,1624.32,406.08,0,0,2023-07-18,26,Online Banking,0
47,M,Single,High,3,1030.46,343.4866666666667,0,0,2023-11-12,35,Online Banking,0
19,F,Single,Low,4,1277.29,319.3225,1,0,2023-06-16,42,Mobile App,1
49,M,Divorced,High,7,1702.45,243.20714285714286,0,0,2023-06-03,7,Website,0
62,F,Divorced,Medium,6,1736.26,289.37666666666667,1,0,2023-07-22,4,Online Banking,0
42,M,Divorced,Low,8,2520.32,315.04,0,0,2023-05-16,5,Website,0
42,M,Widowed,High,8,2650.29,331.28625,2,1,2023-07-15,39,Online Banking,0
21,F,Single,High,7,1461.18,208.74,1,1,2023-03-10,11,Mobile App,0
36,M,Widowed,High,7,1250.35,178.62142857142857,0,0,2023-11-08,15,Online Banking,1
65,F,Single,High,6,2185.36,364.2266666666667,2,1,2023-10-16,32,Website,0
21,F,Single,Medium,9,2559.03,284.3366666666667,1,1,2023-12-23,37,Website,0
60,F,Divorced,Medium,6,1468.07,244.6783333333333,2,1,2023-09-04,9,Online Banking,1
30,F,Married,Low,4,1353.42,338.355,0,0,2023-02-20,47,Online Banking,1
56,F,Single,Low,8,2082.19,260.27375,2,2,2023-09-08,32,Online Banking,0
53,F,Married,High,3,817.4200000000001,272.47333333333336,2,0,2023-09-18,33,Website,0
40,M,Widowed,Low,8,1576.7,197.0875,0,0,2023-06-19,23,Online Banking,1
23,M,Divorced,High,3,770.5,256.[phone],2,2,2023-12-28,15,Mobile App,0
41,F,Single,Low,6,1482.99,247.165,2,0,2023-09-25,30,Online Banking,1
61,M,Divorced,Low,1,398.99,398.99,0,0,2023-01-13,16,Online Banking,1
50,M,Widowed,High,3,762.4399999999999,254.14666666666665,1,1,2023-09-20,22,Mobile App,1
29,F,Married,Medium,9,2654.84,294.[phone],1,1,2023-10-09,43,Mobile App,1
58,M,Divorced,High,2,859.47,429.735,1,0,2023-07-27,30,Online Banking,0
38,F,Divorced,Medium,9,2185.9300000000003,242.88111111111115,1,0,2023-12-19,1,Mobile App,0
28,F,Single,Low,3,726.73,242.24333333333334,2,1,2023-02-16,35,Online Banking,1
61,M,Married,Medium,9,2362.18,262.46444444444444,1,1,2023-12-09,18,Website,0
55,F,Widowed,High,7,1649.9,235.70000000000002,2,2,2023-06-21,15,Online Banking,0
46,F,Single,Low,9,2965.09,329.45444444444445,0,0,2023-05-18,21,Online Banking,0
