Age,Gender,MaritalStatus,IncomeLevel,NumTransactions,TotalAmountSpent,AvgTransactionAmount,NumServiceInteractions,NumUnresolvedIssues,LastLoginDate,LoginFrequency,ServiceUsage,ChurnStatus
65,F,Divorced,Medium,4,1171.1399999999999,292.78499999999997,1,0,2023-03-24,40,Mobile App,0
58,F,Divorced,Medium,7,1887.6799999999998,269.6685714285714,2,0,2023-12-24,2,Online Banking,0
20,M,Married,High,5,1519.1399999999999,303.828,1,1,2023-08-26,30,Online Banking,1
45,F,Widowed,Low,1,356.39,356.39,1,1,2023-02-06,40,Website,0
37,M,Widowed,Low,7,1607.36,229.62285714285713,1,0,2023-01-09,32,Website,0
43,F,Divorced,Medium,7,1968.79,281.2557142857143,1,0,2023-03-24,28,Website,1
41,M,Widowed,Medium,4,980.71,245.1775,0,0,2023-08-11,11,Online Banking,1
69,M,Single,Medium,5,1319.11,263.822,1,0,2023-12-03,7,Online Banking,0
64,F,Married,Low,9,2220.26,246.[phone],2,1,2023-08-25,1,Mobile App,1
38,M,Divorced,Medium,7,2672.69,381.[phone],1,1,2023-06-17,43,Mobile App,0
47,F,Widowed,Medium,1,208.67,208.67,2,1,2023-08-26,28,Mobile App,0
21,F,Widowed,Low,1,92.62,92.62,1,0,2023-01-31,39,Website,0
53,M,Single,Low,4,832.85,208.2125,2,1,2023-06-17,19,Mobile App,0
57,M,Widowed,High,6,1469.67,244.94500000000002,1,0,2023-03-16,39,Online Banking,0
27,M,Single,Low,8,2395.72,299.465,1,0,2023-08-24,32,Website,1
27,M,Married,Low,1,489.07,489.07,1,1,2023-05-29,49,Online Banking,1
59,F,Divorced,High,9,2940.59,326.7322222222222,2,2,2023-02-04,30,Website,1
41,M,Single,Low,1,13.04,13.04,2,0,2023-12-28,2,Website,0
21,F,Widowed,High,2,525.02,262.51,1,0,2023-03-08,44,Online Banking,0
64,M,Widowed,Low,5,1511.8700000000001,302.374,0,0,2023-04-06,43,Online Banking,0
44,M,Married,High,1,459.39,459.39,1,0,2023-01-07,37,Online Banking,0
68,F,Single,Medium,3,461.36,153.78666666666666,1,1,2023-11-24,19,Online Banking,0
62,M,Divorced,Medium,5,1096.16,219.23200000000003,0,0,2023-12-19,26,Mobile App,0
21,F,Widowed,Medium,9,2123.87,235.98555555555555,2,1,2023-06-16,1,Mobile App,0
49,M,Single,High,3,734.74,244.91333333333333,1,1,2023-04-12,42,Mobile App,0
27,M,Widowed,Medium,3,865.97,288.6566666666667,0,0,2023-10-28,28,Online Banking,1
28,F,Divorced,Low,8,1170.04,146.255,2,2,2023-07-16,26,Online Banking,1
45,F,Single,High,7,1562.83,223.26142857142855,0,0,2023-08-30,40,Mobile App,0
63,F,Widowed,Low,4,1117.33,279.3325,1,1,2023-01-24,35,Online Banking,0
25,F,Divorced,Low,3,605.79,201.92999999999998,2,1,2023-06-15,3,Website,0
57,F,Single,Low,7,2069.7,295.6714285714285,0,0,2023-06-02,26,Online Banking,1
39,F,Single,High,6,1217.78,202.96333333333334,0,0,2023-07-06,33,Mobile App,0
51,F,Married,Low,5,1423.1,284.62,1,1,2023-02-22,22,Online Banking,0
62,M,Divorced,Medium,4,1209.94,302.485,1,0,2023-04-12,6,Mobile App,0
52,F,Single,High,4,836.33,209.0825,2,1,2023-11-19,42,Online Banking,0
52,M,Married,Medium,8,1563.95,195.49375,1,0,2023-12-15,34,Online Banking,0
42,M,Single,High,5,2016.68,403.336,1,0,2023-07-22,3,Online Banking,1
51,F,Widowed,Low,5,1362.8600000000001,272.572,0,0,2023-09-20,17,Online Banking,1
23,M,Married,Medium,6,1683.1299999999999,280.52166666666665,0,0,2023-05-15,6,Mobile App,0
58,M,Single,High,5,1026.[phone],205.31800000000004,0,0,2023-08-31,42,Mobile App,0
54,F,Widowed,Low,2,512.[phone],256.09499999999997,2,1,2023-04-03,5,Website,1
18,M,Widowed,Low,2,615.0699999999999,307.53499999999997,2,1,2023-06-10,20,Website,0
29,F,Widowed,High,8,2217.85,277.23125,2,2,2023-03-21,1,Website,0
52,M,Married,High,1,30.48,30.48,0,0,2023-11-14,24,Mobile App,0
23,M,Widowed,High,1,403.33,403.33,1,1,2023-09-15,9,Mobile App,0
34,F,Divorced,High,6,1572.74,262.12333333333333,2,2,2023-09-26,15,Website,0
26,M,Single,Medium,8,2429.7,303.7125,2,1,2023-12-06,37,Website,0
19,M,Divorced,High,1,209.68,209.68,0,0,2023-01-26,18,Mobile App,0
35,F,Widowed,Low,6,1882.08,313.68,1,0,2023-03-19,22,Online Banking,0
66,F,Widowed,Medium,3,960.99,320.33,0,0,2023-03-09,11,Website,0
53,M,Divorced,Low,1,261.24,261.24,1,1,2023-12-01,38,Mobile App,0
45,M,Married,Low,8,1714.[phone],214.26125000000002,0,0,2023-10-06,3,Mobile App,0
58,F,Widowed,High,6,1305.25,217.54166666666666,1,1,2023-08-23,29,Website,0
54,M,Widowed,Medium,1,9.8,9.8,2,1,2023-11-04,46,Mobile App,0
66,F,Divorced,High,4,926.[phone],231.63250000000002,2,0,2023-10-15,32,Website,0
43,F,Widowed,Low,6,1298.95,216.49166666666667,1,0,2023-10-02,34,Online Banking,0
21,M,Widowed,High,4,925.58,231.395,2,0,2023-02-18,8,Website,0
57,F,Married,High,3,948.96,316.32,1,0,2023-05-20,34,Online Banking,0
53,F,Married,High,3,695.73,231.91,1,1,2023-04-28,5,Online Banking,0
68,M,Married,High,1,288.26,288.26,0,0,2023-07-15,9,Mobile App,0
48,F,Married,High,9,2285.6,253.95555555555555,0,0,2023-05-03,17,Mobile App,0
47,M,Married,High,4,1416.68,354.17,1,0,2023-11-04,20,Mobile App,0
67,M,Widowed,Medium,7,1791.69,255.[phone],0,0,2023-10-23,42,Mobile App,0
51,M,Single,High,5,1400.5,280.1,1,0,2023-04-16,27,Online Banking,0
36,F,Widowed,Medium,4,1058.14,264.535,0,0,2023-07-05,5,Online Banking,0
35,M,Widowed,High,5,592.9,118.58,2,0,2023-07-07,46,Mobile App,1
47,M,Single,Medium,2,283.16,141.58,2,2,2023-06-23,29,Website,0
38,M,Divorced,Low,1,34.91,34.91,0,0,2023-06-19,11,Online Banking,0
20,M,Single,Medium,2,536.29,268.145,1,1,2023-03-21,26,Mobile App,0
23,F,Married,Medium,2,601.31,300.655,1,1,2023-10-09,23,Mobile App,1
55,F,Widowed,Low,8,649.71,81.21375,0,0,2023-01-28,18,Mobile App,0
30,M,Married,High,3,467.83,155.94333333333333,2,2,2023-06-02,20,Website,0
62,F,Single,High,8,2145.44,268.18,0,0,2023-09-11,44,Website,0
20,F,Divorced,Medium,1,477.46,477.46,0,0,2023-03-12,21,Online Banking,0
65,F,Divorced,High,2,823.75,411.875,2,1,2023-02-11,26,Online Banking,0
45,M,Widowed,High,9,2007.24,223.02666666666667,2,1,2023-10-30,32,Online Banking,0
39,F,Single,Low,1,61.98,61.98,2,2,2023-11-20,1,Online Banking,0
57,F,Married,High,4,839.3,209.825,1,0,2023-03-10,2,Website,1
57,F,Married,High,6,1369.7,228.28333333333333,2,2,2023-02-23,4,Mobile App,0
29,F,Divorced,Medium,2,553.79,276.895,2,2,2023-09-30,41,Online Banking,0
40,F,Widowed,High,3,605.89,201.96333333333334,0,0,2023-03-26,10,Website,0
48,M,Single,High,2,403.37,201.685,2,1,2023-08-27,28,Website,0
35,F,Married,Medium,5,848.26,169.652,0,0,2023-04-17,49,Mobile App,0
24,F,Divorced,Medium,8,2361.19,295.14875,1,1,2023-08-13,37,Online Banking,0
25,M,Widowed,Medium,9,2582.54,286.94888888888886,0,0,2023-09-18,17,Mobile App,0
36,M,Divorced,High,5,908.[phone],181.664,2,1,2023-01-02,30,Website,0
46,M,Widowed,High,5,1577.44,315.488,0,0,2023-12-06,6,Website,0
61,M,Single,High,7,2439.39,348.4842857142857,2,1,2023-12-13,11,Website,0
37,F,Divorced,High,6,1719.37,286.56166666666667,1,0,2023-01-18,11,Online Banking,0
67,F,Married,High,2,756.52,378.26,2,0,2023-12-27,2,Mobile App,1
59,F,Widowed,High,1,135.94,135.94,0,0,2023-01-25,20,Mobile App,0
47,F,Divorced,Medium,2,608.06,304.03,0,0,2023-08-26,34,Website,0
64,F,Widowed,Medium,1,13.86,13.86,0,0,2023-12-04,41,Mobile App,0
39,M,Divorced,High,4,682.[phone],170.73499999999999,1,0,2023-04-23,1,Website,0
27,F,Divorced,Low,6,1147.08,191.17999999999998,1,1,2023-09-21,48,Mobile App,0
43,M,Single,Medium,6,1022.86,170.47666666666666,1,0,2023-07-05,27,Online Banking,0
68,M,Married,High,7,2295.76,327.96571428571434,1,0,2023-10-02,26,Online Banking,1
50,M,Divorced,Medium,3,924.63,308.21,2,0,2023-07-26,26,Online Banking,0
45,F,Single,Low,6,1466.6,244.[phone],2,1,2023-06-27,8,Mobile App,0
27,F,Widowed,Medium,8,1980.5,247.5625,1,0,2023-09-08,29,Online Banking,0
46,M,Widowed,Medium,6,1641.62,273.6033333333333,1,1,2023-01-07,17,Online Banking,0
61,M,Divorced,Medium,9,1974.45,219.38333333333333,2,1,2023-07-20,33,Mobile App,0
35,M,Married,Medium,2,704.7,352.35,1,0,2023-11-30,1,Online Banking,0
59,M,Widowed,High,6,1376.54,229.42333333333332,2,0,2023-08-20,24,Mobile App,0
18,M,Divorced,Low,9,2702.27,300.2522222222222,1,1,2023-04-23,25,Online Banking,0
40,M,Widowed,High,2,588.68,294.34,1,1,2023-07-23,1,Mobile App,1
34,F,Single,Medium,5,1493.9,298.78000000000003,2,1,2023-09-02,26,Website,0
60,M,Divorced,Medium,1,266.08,266.08,2,1,2023-03-19,16,Online Banking,1
54,M,Divorced,Medium,3,324.4,108.13333333333333,1,1,2023-07-13,49,Online Banking,0
48,M,Divorced,Low,1,368.57,368.57,2,1,2023-01-06,33,Website,0
42,M,Single,Low,8,2316.37,289.54625,0,0,2023-07-15,28,Mobile App,0
21,M,Divorced,High,4,780.[phone],195.04500000000002,2,1,2023-09-10,45,Online Banking,0
69,F,Divorced,Medium,9,2282.[phone],253.[phone],1,1,2023-01-17,24,Mobile App,1
26,M,Single,Low,8,2154.17,269.27125,1,0,2023-05-03,36,Website,0
45,F,Widowed,Medium,8,1731.26,216.4075,2,0,2023-03-26,14,Online Banking,0
47,M,Single,High,9,2348.41,260.[phone],0,0,2023-04-19,49,Mobile App,0
64,M,Married,High,2,469.14,234.57,2,1,2023-08-14,5,Mobile App,1
41,F,Single,Low,9,1514.16,168.24,1,0,2023-01-01,27,Online Banking,0
50,M,Widowed,High,1,286.8,286.8,2,0,2023-08-28,14,Mobile App,0
37,F,Divorced,Low,8,1188.[phone],148.60500000000002,1,0,2023-10-29,24,Online Banking,1
26,F,Divorced,Medium,8,2518.16,314.77,0,0,2023-01-16,46,Website,0
25,F,Single,Low,7,2197.79,313.96999999999997,1,1,2023-09-16,28,Mobile App,0
41,F,Married,High,6,1939.2,323.2,0,0,2023-01-17,8,Online Banking,0
31,F,Single,Medium,9,3352.34,372.4822222222222,1,1,2023-02-07,35,Website,0
35,F,Married,High,6,1239.81,206.635,2,1,2023-06-22,47,Online Banking,0
18,M,Single,Medium,5,1454.45,290.89,2,0,2023-06-15,35,Website,0
29,F,Married,Medium,1,35.85,35.85,2,1,2023-10-26,23,Website,0
46,M,Married,Medium,2,267.09,133.545,1,1,2023-05-10,13,Online Banking,0
54,M,Divorced,Medium,9,2143.59,238.17666666666668,0,0,2023-12-25,47,Online Banking,0
43,F,Married,High,1,133.2,133.2,1,1,2023-08-31,17,Website,0
50,F,Divorced,Low,4,1143.8,285.95,1,0,2023-02-28,31,Website,0
60,F,Single,Medium,8,2366.3,295.7875,2,1,2023-05-11,10,Online Banking,0
32,M,Single,High,4,1333.6,333.4,2,1,2023-08-22,36,Website,0
40,F,Single,High,8,1582.08,197.76,1,0,2023-07-24,29,Online Banking,0
46,F,Single,High,6,1172.66,195.44333333333336,0,0,2023-06-10,16,Mobile App,0
38,M,Single,Low,4,1087.62,271.905,1,0,2023-07-18,33,Website,1
36,F,Divorced,High,9,2467.11,274.12333333333333,1,0,2023-03-01,14,Mobile App,0
22,M,Single,High,4,800.[phone],200.14000000000001,2,1,2023-08-21,7,Online Banking,0
40,F,Married,Low,2,339.16999999999996,169.58499999999998,2,1,2023-12-26,33,Website,0
53,M,Widowed,High,4,1338.28,334.57,0,0,2023-08-24,3,Mobile App,1
37,F,Divorced,High,4,773.11,193.2775,1,0,2023-10-23,26,Website,0
25,M,Married,Low,1,47.52,47.52,2,2,2023-10-30,39,Website,0
26,F,Widowed,Low,8,1787.4199999999998,223.42749999999998,0,0,2023-08-21,5,Online Banking,1
31,F,Widowed,Low,3,522.89,174.29666666666665,0,0,2023-04-04,23,Online Banking,1
23,M,Divorced,Medium,1,281.95,281.95,0,0,2023-02-18,33,Mobile App,0
18,F,Married,Low,7,1990.15,284.[phone],0,0,2023-07-21,30,Mobile App,0
26,F,Widowed,Medium,7,1533.34,219.04857142857142,1,0,2023-09-03,33,Mobile App,0
33,M,Widowed,Medium,8,1960.83,245.10375,1,0,2023-12-04,43,Website,0
33,M,Divorced,Low,8,2346.48,293.31,2,1,2023-07-11,25,Online Banking,0
29,F,Single,Medium,2,680.27,340.135,2,1,2023-07-22,22,Online Banking,1
22,M,Widowed,High,3,865.73,288.57666666666665,2,2,2023-05-07,1,Online Banking,1
57,F,Divorced,High,9,2322.98,258.1088888888889,0,0,2023-05-10,10,Online Banking,0
46,F,Divorced,Low,6,1678.1200000000001,279.68666666666667,1,0,2023-10-09,23,Online Banking,0
63,M,Married,Medium,2,568.35,284.175,1,0,2023-06-02,33,Website,0
44,M,Divorced,High,8,2309.85,288.73125,0,0,2023-03-19,39,Online Banking,0
28,F,Divorced,Medium,4,1273.3600000000001,318.34000000000003,2,1,2023-08-22,28,Website,0
64,M,Single,Medium,2,609.5799999999999,304.78999999999996,2,1,2023-08-11,43,Mobile App,1
67,F,Widowed,High,7,1645.76,235.10857142857142,2,0,2023-08-30,8,Online Banking,0
45,M,Married,Low,9,2787.1,309.67777777777775,1,0,2023-10-28,27,Mobile App,1
69,F,Divorced,Medium,3,508.49,169.49666666666667,0,0,2023-02-25,5,Online Banking,0
53,F,Married,High,8,2017.78,252.2225,2,1,2023-12-29,15,Website,0
59,F,Widowed,Low,9,2722.74,302.52666666666664,1,1,2023-08-25,48,Mobile App,1
36,F,Divorced,Medium,7,2101.4,300.2,2,1,2023-10-14,22,Online Banking,0
52,F,Divorced,Medium,9,1524.8400000000001,169.42666666666668,1,1,2023-01-20,35,Mobile App,0
69,F,Married,Medium,6,1426.2,237.70000000000002,1,1,2023-08-09,30,Online Banking,0
48,F,Single,Medium,1,87.02,87.02,0,0,2023-09-20,48,Website,1
61,M,Widowed,Low,1,184.86,184.86,0,0,2023-12-31,44,Website,0
36,M,Widowed,Medium,5,1592.6100000000001,318.52200000000005,2,2,2023-03-16,33,Website,0
63,M,Widowed,High,7,1497.89,213.98428571428573,1,0,2023-09-04,30,Online Banking,0
41,F,Divorced,High,1,354.64,354.64,1,0,2023-06-18,36,Online Banking,0
19,M,Divorced,High,5,1442.26,288.452,2,2,2023-04-23,16,Online Banking,0
24,M,Divorced,Low,3,873.63,291.21,0,0,2023-11-09,38,Website,0
60,M,Married,High,3,1282.72,427.5733333333333,2,1,2023-09-20,23,Online Banking,0
66,M,Widowed,Medium,5,1254.4299999999998,250.88599999999997,0,0,2023-02-07,37,Online Banking,1
48,F,Widowed,Medium,8,2140.54,267.5675,2,0,2023-01-06,37,Website,0
34,F,Widowed,High,2,594.4200000000001,297.21000000000004,1,1,2023-12-16,28,Mobile App,0
44,M,Single,Low,7,1770.89,252.98428571428573,1,0,2023-10-04,14,Mobile App,1
53,F,Divorced,Low,5,1329.[phone],265.89,0,0,2023-04-04,4,Mobile App,0
67,F,Widowed,Medium,7,965.41,137.91571428571427,1,1,2023-09-24,39,Website,0
60,F,Widowed,Medium,9,1768.53,196.50333333333333,2,1,2023-11-03,33,Website,0
27,F,Divorced,High,7,1465.9299999999998,209.4185714285714,0,0,2023-09-10,31,Website,0
62,F,Divorced,Low,3,521.56,173.85333333333332,2,0,2023-08-14,13,Online Banking,0
31,M,Widowed,High,8,2414.15,301.76875,2,1,2023-08-10,36,Mobile App,0
24,F,Married,Medium,5,1361.[phone],272.27799999999996,2,1,2023-01-11,10,Mobile App,0
56,M,Married,Medium,1,148.98,148.98,2,1,2023-07-02,47,Online Banking,0
57,F,Married,High,2,233.87,116.935,1,0,2023-05-26,31,Website,0
26,M,Married,Low,7,1834.48,262.06857142857143,0,0,2023-12-16,26,Mobile App,0
31,M,Single,Medium,5,1302.43,260.486,0,0,2023-12-03,14,Mobile App,1
25,F,Married,Medium,1,41.19,41.19,2,1,2023-11-09,4,Mobile App,0
34,M,Widowed,Low,1,488.45,488.45,1,0,2023-03-18,33,Online Banking,0
40,F,Widowed,Medium,3,543.99,181.33,2,1,2023-09-18,47,Website,0
33,M,Widowed,Low,8,1698.21,212.27625,0,0,2023-09-20,13,Website,0
43,M,Married,Low,7,2131.01,304.43,1,0,2023-04-20,48,Website,0
26,F,Divorced,Medium,7,1373.54,196.22,2,2,2023-02-20,41,Online Banking,0
53,M,Widowed,High,8,1920.61,240.07625,2,1,2023-02-19,34,Online Banking,0
24,F,Married,Medium,8,2560.36,320.045,1,1,2023-10-28,43,Mobile App,1
35,M,Single,Medium,1,412.55,412.55,1,0,2023-06-20,35,Mobile App,0
25,F,Single,Medium,5,1115.64,223.12800000000001,0,0,2023-06-08,28,Website,0
38,M,Widowed,Medium,2,387.51,193.755,0,0,2023-12-06,31,Mobile App,0
43,M,Divorced,High,5,1002.46,200.49200000000002,2,1,2023-05-27,30,Online Banking,0
20,F,Single,High,6,1516.93,252.[phone],2,1,2023-10-13,32,Mobile App,0
34,F,Married,High,1,169.69,169.69,0,0,2023-12-01,13,Website,0
68,M,Married,Low,7,1461.03,208.71857142857144,0,0,2023-09-08,41,Mobile App,0
63,F,Single,High,5,1460.65,292.13,2,2,2023-05-11,34,Mobile App,0
41,M,Widowed,Low,5,1527.63,305.526,0,0,2023-09-08,8,Website,1
42,M,Widowed,Medium,2,364.46,182.23,2,1,2023-07-13,42,Mobile App,0
22,M,Single,High,8,2341.48,292.685,1,1,2023-10-18,25,Online Banking,0
54,F,Married,High,1,346.54,346.54,0,0,2023-04-20,33,Online Banking,0
62,F,Divorced,High,2,472.88,236.44,0,0,2023-07-13,10,Online Banking,0
67,F,Married,High,3,565.79,188.59666666666666,2,0,2023-12-23,40,Website,0
41,M,Divorced,High,9,2402.0,266.[phone],1,1,2023-11-22,34,Mobile App,0
48,M,Divorced,Medium,8,1730.33,216.29125,2,2,2023-06-14,44,Website,0
43,M,Single,High,9,2767.15,307.4611111111111,0,0,2023-01-10,33,Website,0
38,F,Widowed,Low,1,62.87,62.87,1,1,2023-03-13,5,Mobile App,0
51,M,Divorced,Low,1,336.72,336.72,2,2,2023-02-24,45,Online Banking,0
55,F,Married,High,1,449.87,449.87,2,2,2023-07-15,27,Online Banking,0
41,F,Widowed,Low,3,391.36,130.45333333333335,0,0,2023-04-09,8,Online Banking,1
45,F,Widowed,High,7,1668.22,238.31714285714287,0,0,2023-04-17,7,Online Banking,0
47,F,Married,Medium,9,2166.33,240.70333333333332,0,0,2023-12-11,22,Website,0
51,F,Single,Low,4,1217.08,304.27,0,0,2023-11-14,46,Website,0
69,M,Widowed,High,8,1918.1599999999999,239.76999999999998,0,0,2023-06-25,28,Online Banking,1
69,M,Divorced,Low,4,1104.21,276.0525,1,0,2023-12-17,9,Website,0
40,M,Married,High,4,818.31,204.5775,0,0,2023-12-23,31,Online Banking,0
25,M,Divorced,Low,6,1626.7,271.[phone],2,2,2023-10-24,4,Mobile App,1
59,F,Married,Medium,6,1916.68,319.44666666666666,1,1,2023-06-09,5,Website,1
67,F,Married,Low,5,1109.17,221.834,2,1,2023-01-10,13,Mobile App,0
27,F,Widowed,Low,9,2217.[phone],246.36444444444442,0,0,2023-12-30,6,Mobile App,0
18,M,Married,Low,3,251.45999999999998,83.82,0,0,2023-01-17,23,Online Banking,0
37,M,Widowed,Low,9,2460.07,273.3411111111111,2,1,2023-03-15,47,Online Banking,0
54,F,Married,High,6,1635.1299999999999,272.52166666666665,1,0,2023-05-08,35,Mobile App,0
35,M,Widowed,Medium,8,2145.93,268.24125,1,0,2023-01-30,34,Mobile App,0
38,M,Widowed,Medium,6,806.96,134.49333333333334,0,0,2023-11-20,38,Online Banking,0
66,M,Single,Low,5,1615.[phone],323.168,0,0,2023-07-16,34,Mobile App,1
21,F,Widowed,Low,5,1184.28,236.856,2,1,2023-09-03,11,Website,0
60,M,Widowed,Medium,8,1351.01,168.87625,1,1,2023-06-09,6,Website,1
19,F,Widowed,Medium,9,3386.04,376.2266666666667,1,0,2023-07-19,32,Website,0
38,M,Single,Medium,9,2624.42,291.6022222222222,2,0,2023-01-25,35,Website,1
54,F,Divorced,Medium,6,1262.48,210.41333333333333,1,1,2023-03-23,34,Mobile App,0
22,M,Divorced,Low,7,988.39,141.19857142857143,0,0,2023-04-13,43,Mobile App,0
34,M,Single,Medium,7,2129.71,304.[phone],1,0,2023-09-15,28,Mobile App,0
66,F,Widowed,Low,4,758.73,189.6825,2,1,2023-08-18,5,Online Banking,0
65,F,Widowed,Low,7,1624.23,232.03285714285715,2,1,2023-10-11,34,Mobile App,0
28,F,Married,Medium,1,393.84,393.84,0,0,2023-06-14,33,Mobile App,1
63,M,Divorced,High,6,1101.11,183.51833333333332,0,0,2023-11-23,12,Online Banking,0
58,F,Widowed,Low,7,2063.08,294.7257142857143,2,1,2023-02-28,40,Online Banking,0
48,M,Widowed,Medium,6,1483.12,247.18666666666664,1,0,2023-11-30,44,Website,1
45,F,Divorced,Low,5,1491.8,298.36,0,0,2023-01-06,38,Online Banking,0
61,M,Widowed,High,4,976.0,244.0,0,0,2023-08-29,44,Online Banking,0
49,M,Single,Medium,1,269.73,269.73,1,0,2023-10-08,12,Mobile App,0
38,M,Widowed,Low,6,1738.[phone],289.69,1,1,2023-01-07,37,Online Banking,0
24,F,Widowed,High,2,216.79,108.395,1,0,2023-12-29,1,Website,0
